timestamp,l_thumb_ax,l_thumb_ay,l_thumb_az,l_thumb_gx,l_thumb_gy,l_thumb_gz,l_index_ax,l_index_ay,l_index_az,l_index_gx,l_index_gy,l_index_gz,l_middle_ax,l_middle_ay,l_middle_az,l_middle_gx,l_middle_gy,l_middle_gz,l_ring_ax,l_ring_ay,l_ring_az,l_ring_gx,l_ring_gy,l_ring_gz,l_pinky_ax,l_pinky_ay,l_pinky_az,l_pinky_gx,l_pinky_gy,l_pinky_gz,r_thumb_ax,r_thumb_ay,r_thumb_az,r_thumb_gx,r_thumb_gy,r_thumb_gz,r_index_ax,r_index_ay,r_index_az,r_index_gx,r_index_gy,r_index_gz,r_middle_ax,r_middle_ay,r_middle_az,r_middle_gx,r_middle_gy,r_middle_gz,r_ring_ax,r_ring_ay,r_ring_az,r_ring_gx,r_ring_gy,r_ring_gz,r_pinky_ax,r_pinky_ay,r_pinky_az,r_pinky_gx,r_pinky_gy,r_pinky_gz,label
2025-06-23 04:25:05.908964,0.419,1.204,1.696,-1.324,0.135,-1.081,-2.996,0.928,-0.514,-0.008,-1.075,-0.312,-0.689,0.237,-0.024,0.64,-0.737,1.415,-0.06,0.688,-0.37,0.717,-0.19,-0.078,-0.605,2.722,-0.524,1.066,-0.45,0.282,1.02,-1.103,-0.848,-0.115,-1.728,1.915,-1.01,-0.366,0.381,0.926,-0.783,-0.617,-0.787,1.697,0.327,1.576,0.619,0.236,0.217,-0.436,-1.786,0.967,1.181,0.837,-0.193,-0.612,1.057,0.996,-0.335,-1.042,HOLA
2025-06-23 04:25:06.008964,-0.272,-0.054,0.84,-0.634,-1.576,0.323,0.838,0.038,-0.068,-0.13,0.616,-2.495,-1.035,-0.5,0.359,0.425,0.666,-0.449,-1.364,-1.314,0.994,-1.286,0.042,-0.41,0.202,-1.276,1.537,2.435,0.397,-1.264,0.797,-1.039,1.301,0.016,0.424,-2.083,-2.292,-1.374,-0.741,-2.13,-1.149,-1.247,-0.961,-0.222,0.627,-0.786,1.369,0.986,0.652,-2.444,1.435,-0.918,0.252,-0.071,-0.1,1.049,0.403,-0.358,0.261,0.117,HOLA
2025-06-23 04:25:06.108964,-0.71,1.32,0.41,0.847,0.387,0.307,-1.578,2.856,1.084,-0.416,0.114,-0.027,-0.797,-0.503,-0.364,-0.874,-1.342,-0.214,0.625,0.661,0.069,1.569,1.373,1.418,-0.058,-1.275,-0.921,0.026,-2.047,-0.402,-0.187,0.33,-0.593,-0.324,-0.984,-1.494,0.349,0.603,-0.419,-0.689,1.775,0.345,-0.107,2.234,-3.201,-1.044,0.087,0.947,0.669,-1.175,-0.388,0.079,-0.905,0.509,-0.687,-1.854,-0.172,-0.914,-0.092,-1.665,HOLA
2025-06-23 04:25:06.208964,0.197,-0.014,-0.798,-1.529,-1.551,1.43,-0.156,1.56,-0.411,-1.085,1.273,1.068,1.651,-0.575,-0.558,0.632,0.51,-0.229,0.904,0.769,-0.687,-0.226,0.56,1.71,-1.103,0.47,-0.339,0.14,-0.755,0.066,0.373,-0.102,1.126,0.022,-0.271,1.521,2.382,-1.097,0.453,-0.901,-1.416,0.52,-0.122,1.168,1.352,-0.251,-0.287,-0.516,1.566,-0.616,1.285,-0.696,-0.486,-1.045,0.854,1.305,-0.956,0.152,-1.2,0.581,HOLA
2025-06-23 04:25:06.308964,-0.668,-1.069,-0.834,0.169,-1.113,-0.203,-2.715,0.982,-1.57,0.155,-1.583,0.214,-1.044,0.113,1.734,0.158,-0.384,1.96,-0.499,0.796,-1.673,-2.71,-1.083,-2.39,1.715,-0.604,-0.634,-0.164,-0.92,0.092,-0.881,-1.876,-0.134,-0.458,0.767,0.028,-0.436,0.201,0.848,1.945,-2.858,-0.29,0.198,0.454,-0.222,1.709,-1.544,-1.016,1.318,0.7,1.402,-1.234,2.448,0.111,-0.521,1.426,-0.589,0.689,-0.647,0.879,HOLA
2025-06-23 04:25:06.408964,0.493,0.537,0.124,1.195,0.09,0.275,1.137,-1.036,-0.631,1.297,0.184,-1.113,0.05,-0.134,0.307,-0.504,-2.266,1.437,0.049,1.745,1.847,0.936,-0.696,1.4,2.022,-2.533,0.754,-2.096,0.216,0.225,-0.185,0.377,0.05,-0.258,0.491,-0.767,-1.057,-1.585,0.611,-0.463,-0.796,0.276,-0.319,-0.114,-0.049,-0.364,-1.347,1.636,1.317,0.04,0.005,-0.779,-0.182,0.472,-1.013,0.81,-0.232,-1.811,0.531,-1.264,CHAU
2025-06-23 04:25:06.508964,1.005,0.118,-0.059,-0.361,1.056,0.326,-1.89,0.456,-1.584,1.387,0.102,0.001,0.233,0.05,-1.386,0.782,-0.758,-0.037,-0.778,-0.914,1.833,0.389,0.873,-0.296,0.432,2.482,1.134,-0.056,-0.68,1.045,-0.661,-1.255,-0.965,-0.902,0.534,0.054,2.204,1.069,0.649,-0.457,-1.749,0.08,0.352,2.022,0.937,0.658,0.471,-0.788,0.112,-1.17,1.906,0.153,-0.839,-0.667,0.399,-0.912,0.498,-0.621,0.577,0.504,CHAU
2025-06-23 04:25:06.608964,0.916,-2.199,-0.418,0.234,-2.515,1.194,0.145,-0.148,-0.06,0.935,-0.563,-0.002,-0.887,-2.869,0.49,0.685,0.985,0.426,-0.062,0.378,-0.327,0.117,0.981,-0.403,-0.571,1.14,-1.345,-0.758,0.776,1.577,-0.938,0.064,2.418,1.69,0.247,-0.664,-1.482,-0.76,-0.354,0.101,-0.139,0.498,0.899,-0.774,0.318,-0.793,-0.839,0.833,-1.291,-0.401,0.377,-1.171,-1.925,1.075,2.228,-1.121,0.652,-0.196,0.149,-1.896,CHAU
2025-06-23 04:25:06.708964,0.082,0.149,0.556,0.327,0.562,0.386,1.354,0.449,-1.538,1.574,-1.398,1.487,1.039,1.104,0.96,0.873,-0.038,-0.199,0.021,0.255,0.622,0.952,-1.166,0.806,-0.927,0.717,-0.035,0.969,-0.669,-0.379,-0.75,-0.001,0.274,1.036,0.526,0.3,-0.229,0.108,-1.346,-1.317,-2.534,-0.802,0.125,-0.293,1.508,1.656,-1.001,-1.687,-0.533,0.862,-0.278,0.154,0.036,0.619,-0.923,-0.869,-1.043,-1.114,-0.058,-1.851,CHAU
2025-06-23 04:25:06.808964,-1.21,-0.642,0.292,-0.477,-0.622,-0.019,-0.392,-1.8,-0.963,-0.044,-0.233,0.634,-2.591,-0.769,-0.171,-1.554,1.575,1.708,0.009,-0.202,0.516,0.241,-0.232,1.886,0.2,1.723,-1.112,0.574,-0.617,0.155,0.213,0.713,-0.239,0.574,0.779,-0.822,0.051,-1.863,-1.044,2.614,0.118,0.573,0.635,-0.832,0.173,1.495,-0.07,-1.083,1.221,2.134,-0.777,0.743,0.067,-0.598,1.479,-0.007,-0.399,-0.979,0.272,-1.754,CHAU
2025-06-23 04:25:06.908964,0.134,0.148,-0.504,-0.279,-1.336,0.381,-2.487,0.472,1.042,0.55,-1.748,-0.682,0.526,0.485,2.081,0.406,-0.883,-1.207,-0.681,1.045,-1.565,-1.22,-1.156,0.279,1.367,-0.334,-0.441,-0.125,-1.326,0.246,0.786,-0.419,-0.434,-1.935,-0.421,1.638,0.539,0.899,0.049,1.119,1.656,-0.897,-1.477,0.497,1.019,0.193,-0.642,-1.163,0.695,-1.97,0.874,1.065,-1.018,-0.573,-0.008,0.354,1.459,0.163,-1.29,-0.841,A
2025-06-23 04:25:07.008964,2.102,0.019,1.293,-0.918,-0.173,0.645,0.165,0.05,-0.128,0.12,2.542,-1.003,-0.646,1.012,0.85,1.503,-0.759,1.248,-1.01,0.846,-1.521,0.284,-0.624,-0.689,-0.588,-0.634,1.587,-0.027,-0.292,-0.191,-0.275,1.174,1.413,1.37,0.069,0.141,0.187,1.583,-1.683,0.286,1.166,-0.621,0.312,-0.422,-0.28,-1.26,-0.131,0.653,-0.464,-0.069,-0.455,-1.002,-0.255,-0.165,-0.688,0.719,0.535,-0.739,0.909,0.497,A
2025-06-23 04:25:07.108964,1.706,-0.282,-1.161,-0.182,-0.222,0.966,0.801,0.783,-2.089,0.774,-0.665,-0.147,0.193,1.194,-0.552,2.35,-0.789,-0.307,-1.759,-0.61,-1.691,-0.295,1.651,0.925,-0.271,0.731,0.899,-1.731,-0.412,0.532,-0.21,0.164,-1.375,0.57,-0.654,-0.119,-1.321,0.244,-0.732,1.342,-0.763,0.621,0.295,-1.39,0.541,-0.725,-0.315,0.342,0.895,1.044,-0.14,-1.097,0.012,0.093,-0.534,0.813,-1.373,-1.486,-0.232,0.607,A
